strain,sex,id,age,group,TST_cont,TST_fluox,OFT_thig_cont,OFT_thig_fluox,OFT_dist_cont,OFT_dist_fluox,fluoxetine,norfluoxetine
C3H/HeJ,m,C3H_164,9-11,fluoxetine,,37.9,,92.5,,963,1030,1160
C3H/HeJ,m,C3H_165,9-11,fluoxetine,,41.8,,86.8,,1013,819,955
C3H/HeJ,m,C3H_166,9-11,fluoxetine,,35.0,,87.8,,965,1000,1080
C3H/HeJ,m,C3H_167,9-11,fluoxetine,,50.3,,90.3,,929,795,949
C3H/HeJ,m,C3H_168,9-11,fluoxetine,,32.9,,96.2,,939,361,585
C3H/HeJ,m,C3H_169,9-11,fluoxetine,,24.8,,88.8,,840,234,279
C3H/HeJ,m,C3H_170,9-11,fluoxetine,,0.170,,92.3,,1121,1140,1260
C3H/HeJ,m,C3H_171,9-11,fluoxetine,,47.5,,89.0,,1352,645,831
C3H/HeJ,m,C3H_172,9-11,fluoxetine,,19.7,,91.2,,1137,1040,1230
C3H/HeJ,m,C3H_173,9-11,fluoxetine,,,,87.8,,1063,672,902
C3H/HeJ,m,C3H_174,9-11,fluoxetine,,22.7,,92.5,,1248,626,921
C3H/HeJ,m,C3H_175,9-11,fluoxetine,,24.1,,81.8,,1394,562,881
C3H/HeJ,m,C3H_176,9-11,fluoxetine,,39.1,,92.2,,1244,697,1010
C3H/HeJ,m,C3H_177,9-11,fluoxetine,,31.3,,88.8,,943,956,1120
C3H/HeJ,m,C3H_178,9-11,fluoxetine,,29.3,,82.5,,1045,869,1080
C57BL/6J,m,B6_179,9-11,control,41.1,,89.2,,1044,,,
C57BL/6J,m,B6_180,9-11,control,,,94.7,,680,,,
C57BL/6J,m,B6_181,9-11,control,,,90.2,,1305,,,
C57BL/6J,m,B6_182,9-11,control,,,87.0,,1137,,,
C57BL/6J,m,B6_183,9-11,control,61.2,,80.2,,1465,,,
C57BL/6J,m,B6_184,9-11,control,45.0,,79.5,,1152,,,
C57BL/6J,m,B6_185,9-11,control,49.7,,95.7,,719,,,
C57BL/6J,m,B6_186,9-11,control,,,87.2,,1373,,,
C57BL/6J,m,B6_187,9-11,control,,,89.0,,1116,,,
C57BL/6J,m,B6_188,9-11,control,25.2,,93.0,,936,,,
C57BL/6J,m,B6_189,9-11,control,66.9,,84.7,,1145,,,
C57BL/6J,m,B6_190,9-11,control,52.5,,75.5,,1469,,,
C57BL/6J,m,B6_191,9-11,fluoxetine,,40.1,,92.2,,698,1040,1430
C57BL/6J,m,B6_192,9-11,fluoxetine,,30.7,,83.7,,1486,961,1220
C57BL/6J,m,B6_193,9-11,fluoxetine,,33.8,,94.8,,876,,
C57BL/6J,m,B6_194,9-11,fluoxetine,,36.4,,94.0,,1433,1150,1350
C57BL/6J,m,B6_195,9-11,fluoxetine,,24.8,,87.3,,1465,2410,2490
C57BL/6J,m,B6_196,9-11,fluoxetine,,9.80,,90.0,,959,772,983
C57BL/6J,m,B6_197,9-11,fluoxetine,,33.1,,81.7,,980,1110,1320
C57BL/6J,m,B6_198,9-11,fluoxetine,,32.9,,90.7,,1112,1850,1770
C57BL/6J,m,B6_199,9-11,fluoxetine,,17.2,,87.0,,1564,,
C57BLKS/J,m,BLKS_200,9-11,control,36.1,,93.8,,1210,,,
C57BLKS/J,m,BLKS_201,9-11,control,12.3,,95.7,,716,,,
C57BLKS/J,m,BLKS_202,9-11,control,26.2,,89.7,,926,,,
C57BLKS/J,m,BLKS_203,9-11,control,42.0,,97.2,,533,,,
C57BLKS/J,m,BLKS_204,9-11,control,21.9,,93.0,,728,,,
C57BLKS/J,m,BLKS_205,9-11,control,50.9,,92.5,,868,,,
C57BLKS/J,m,BLKS_206,9-11,control,20.8,,92.0,,717,,,
C57BLKS/J,m,BLKS_207,9-11,control,16.4,,99.7,,303,,,
C57BLKS/J,m,BLKS_208,9-11,control,23.9,,89.5,,953,,,
C57BLKS/J,m,BLKS_209,9-11,control,30.9,,92.3,,797,,,
C57BLKS/J,m,BLKS_210,9-11,fluoxetine,,14.0,,97.5,,671,968,1090
C57BLKS/J,m,BLKS_211,9-11,fluoxetine,,32.8,,92.5,,793,2060,1420
C57BLKS/J,m,BLKS_212,9-11,fluoxetine,,9.30,,94.7,,2643,1110,1040
C57BLKS/J,m,BLKS_213,9-11,fluoxetine,,24.6,,99.7,,446,1170,1110
C57BLKS/J,m,BLKS_214,9-11,fluoxetine,,45.3,,99.0,,447,959,1110
C57BLKS/J,m,BLKS_215,9-11,fluoxetine,,32.0,,89.8,,355,861,1040
C57BLKS/J,m,BLKS_216,9-11,fluoxetine,,22.6,,88.8,,698,1240,1130
C57BLKS/J,m,BLKS_217,9-11,fluoxetine,,6.50,,92.7,,1693,1490,1550
C57BLKS/J,m,BLKS_218,9-11,fluoxetine,,0.940,,96.8,,1561,1480,1210
C57BLKS/J,m,BLKS_219,9-11,fluoxetine,,,,91.3,,940,934,1080
C57BLKS/J,m,BLKS_220,9-11,fluoxetine,,26.5,,88.2,,1006,1350,1370
C57BLKS/J,m,BLKS_221,9-11,fluoxetine,,7.44,,94.5,,804,1300,1190
C57BR/cdJ,m,BR_222,9-11,control,37.2,,61.3,,1858,,,
C57BR/cdJ,m,BR_223,9-11,control,,,53.3,,1975,,,
C57BR/cdJ,m,BR_224,9-11,control,17.3,,65.8,,2493,,,
C57BR/cdJ,m,BR_225,9-11,control,50.3,,60.8,,1704,,,
C57BR/cdJ,m,BR_226,9-11,control,52.6,,54.5,,2531,,,
C57BR/cdJ,m,BR_227,9-11,control,22.3,,77.8,,1644,,,
C57BR/cdJ,m,BR_228,9-11,control,36.7,,86.5,,1624,,,
C57BR/cdJ,m,BR_229,9-11,control,1.00,,59.0,,1809,,,
C57BR/cdJ,m,BR_230,9-11,control,,,71.5,,2469,,,
C57BR/cdJ,m,BR_231,9-11,control,9.67,,65.0,,2878,,,
C57BR/cdJ,m,BR_232,9-11,control,,,64.5,,1791,,,
C57BR/cdJ,m,BR_233,9-11,control,17.1,,83.3,,2583,,,
C57BR/cdJ,m,BR_234,9-11,control,,,77.5,,2671,,,
C57BR/cdJ,m,BR_235,9-11,control,8.50,,62.2,,1845,,,
C57BR/cdJ,m,BR_236,9-11,control,45.3,,74.3,,2139,,,
C57BR/cdJ,m,BR_237,9-11,fluoxetine,,10.3,,72.0,,1642,715,956
C57BR/cdJ,m,BR_238,9-11,fluoxetine,,27.6,,68.8,,3271,,
C57BR/cdJ,m,BR_239,9-11,fluoxetine,,2.60,,86.8,,1909,955,1450
C57BR/cdJ,m,BR_240,9-11,fluoxetine,,5.20,,69.5,,3087,896,1310
C57BR/cdJ,m,BR_241,9-11,fluoxetine,,14.2,,77.2,,1945,1530,1420
C57BR/cdJ,m,BR_242,9-11,fluoxetine,,,,71.7,,3616,2130,2510
C57BR/cdJ,m,BR_243,9-11,fluoxetine,,13.7,,71.2,,2208,,
C57BR/cdJ,m,BR_244,9-11,fluoxetine,,1.60,,54.8,,2160,699,1010
C57BR/cdJ,m,BR_245,9-11,fluoxetine,,1.17,,88.5,,2938,708,962
C57BR/cdJ,m,BR_246,9-11,fluoxetine,,23.6,,75.5,,3166,839,1150
C57BR/cdJ,m,BR_247,9-11,fluoxetine,,1.70,,72.7,,3788,586,853
C57BR/cdJ,m,BR_248,9-11,fluoxetine,,0.00,,79.3,,2820,831,983
C58/J,m,C58_249,9-11,control,19.4,,89.2,,2056,,,
C58/J,m,C58_250,9-11,control,21.7,,79.0,,1545,,,
C58/J,m,C58_251,9-11,control,9.80,,68.8,,1227,,,
C58/J,m,C58_252,9-11,control,39.7,,70.7,,1674,,,
C58/J,m,C58_253,9-11,control,29.5,,81.5,,1952,,,
C58/J,m,C58_254,9-11,control,9.80,,78.8,,1833,,,
C58/J,m,C58_255,9-11,control,25.1,,85.8,,2458,,,
C58/J,m,C58_256,9-11,control,35.2,,70.5,,3674,,,
C58/J,m,C58_257,9-11,control,12.1,,89.2,,1564,,,
C58/J,m,C58_258,9-11,fluoxetine,,32.0,,87.2,,2592,723,1030
C58/J,m,C58_259,9-11,fluoxetine,,27.9,,93.7,,1563,738,1240
C58/J,m,C58_260,9-11,fluoxetine,,17.3,,71.3,,1430,639,1180
C58/J,m,C58_261,9-11,fluoxetine,,18.5,,89.7,,1020,911,1190
C58/J,m,C58_262,9-11,fluoxetine,,28.1,,75.3,,3328,1630,2040
C58/J,m,C58_263,9-11,fluoxetine,,20.8,,90.2,,6115,1440,1640
C58/J,m,C58_264,9-11,fluoxetine,,15.2,,80.5,,2843,1100,1310
C58/J,m,C58_265,9-11,fluoxetine,,20.0,,74.5,,5409,694,1070
C58/J,m,C58_266,9-11,fluoxetine,,28.3,,79.3,,2456,1010,1320
CBA/J,m,CBA_267,9-11,control,44.7,,83.2,,1577,,,
CBA/J,m,CBA_268,9-11,control,36.1,,85.7,,1150,,,
CBA/J,m,CBA_269,9-11,control,37.2,,96.0,,593,,,
CBA/J,m,CBA_270,9-11,control,37.2,,90.8,,881,,,
CBA/J,m,CBA_271,9-11,control,50.1,,98.3,,871,,,
CBA/J,m,CBA_272,9-11,control,37.8,,95.8,,469,,,
CBA/J,m,CBA_273,9-11,control,37.6,,81.7,,1005,,,
CBA/J,m,CBA_274,9-11,control,32.6,,95.2,,631,,,
CBA/J,m,CBA_275,9-11,control,48.9,,88.0,,799,,,
CBA/J,m,CBA_276,9-11,control,,,85.2,,1863,,,
CBA/J,m,CBA_277,9-11,control,25.2,,87.7,,1725,,,
CBA/J,m,CBA_278,9-11,control,35.2,,87.0,,1161,,,
CBA/J,m,CBA_279,9-11,control,20.3,,86.7,,1183,,,
CBA/J,m,CBA_280,9-11,control,51.9,,68.8,,747,,,
CBA/J,m,CBA_281,9-11,control,30.1,,93.8,,1112,,,
CBA/J,m,CBA_282,9-11,fluoxetine,,11.9,,92.8,,1663,1250,1360
CBA/J,m,CBA_283,9-11,fluoxetine,,10.4,,75.7,,1380,732,905
CBA/J,m,CBA_284,9-11,fluoxetine,,4.72,,90.7,,1806,1130,1120
CBA/J,m,CBA_285,9-11,fluoxetine,,32.6,,92.3,,1043,656,851
CBA/J,m,CBA_286,9-11,fluoxetine,,3.30,,97.5,,796,,
CBA/J,m,CBA_287,9-11,fluoxetine,,19.6,,,,,,
CBA/J,m,CBA_288,9-11,fluoxetine,,8.20,,84.2,,1695,654,448
CBA/J,m,CBA_289,9-11,fluoxetine,,5.60,,90.2,,1685,1270,783
CBA/J,m,CBA_290,9-11,fluoxetine,,3.06,,93.5,,1668,1430,1250
CBA/J,m,CBA_291,9-11,fluoxetine,,6.83,,99.5,,1167,1380,1500
CBA/J,m,CBA_292,9-11,fluoxetine,,23.1,,95.0,,1536,1780,1730
CBA/J,m,CBA_293,9-11,fluoxetine,,11.3,,78.0,,1732,938,1150
CBA/J,m,CBA_294,9-11,fluoxetine,,10.9,,89.3,,2203,,
CBA/J,m,CBA_295,9-11,fluoxetine,,23.2,,99.2,,1211,923,929
CE/J,m,CE_296,9-11,control,31.1,,84.3,,1243,,,
CE/J,m,CE_297,9-11,control,23.5,,93.0,,1894,,,
CE/J,m,CE_298,9-11,control,34.8,,86.0,,1694,,,
CE/J,m,CE_299,9-11,control,16.3,,73.8,,1452,,,
CE/J,m,CE_300,9-11,control,43.5,,84.5,,2136,,,
CE/J,m,CE_301,9-11,control,20.6,,87.3,,904,,,
CE/J,m,CE_302,9-11,control,58.8,,92.7,,1486,,,
CE/J,m,CE_303,9-11,control,24.2,,92.5,,1568,,,
CE/J,m,CE_304,9-11,control,19.2,,87.0,,1539,,,
CE/J,m,CE_305,9-11,fluoxetine,,27.7,,85.3,,1403,1090,1340
CE/J,m,CE_306,9-11,fluoxetine,,23.3,,83.8,,1162,678,994
CE/J,m,CE_307,9-11,fluoxetine,,27.7,,76.2,,2236,822,1140
CE/J,m,CE_308,9-11,fluoxetine,,12.4,,84.5,,1800,1160,1480
CE/J,m,CE_309,9-11,fluoxetine,,19.7,,80.7,,1981,1120,1430
CE/J,m,CE_310,9-11,fluoxetine,,28.0,,83.5,,2485,1180,1500
CE/J,m,CE_311,9-11,fluoxetine,,27.0,,88.0,,1347,1320,1530
CE/J,m,CE_312,9-11,fluoxetine,,25.6,,92.8,,976,1030,1460
CE/J,m,CE_313,9-11,fluoxetine,,0.900,,82.8,,1280,1410,1670
CE/J,m,CE_314,9-11,fluoxetine,,23.4,,86.0,,1223,778,1080
CE/J,m,CE_315,9-11,fluoxetine,,7.70,,90.8,,1192,925,1280
CE/J,m,CE_316,9-11,fluoxetine,,32.9,,86.5,,1135,1500,1910
DBA/2J,m,DBA_317,9-11,control,19.8,,95.5,,962,,,
DBA/2J,m,DBA_318,9-11,control,,,92.8,,1092,,,
DBA/2J,m,DBA_319,9-11,control,34.7,,100,,71.5,,,
DBA/2J,m,DBA_320,9-11,control,1.80,,91.8,,1221,,,
DBA/2J,m,DBA_321,9-11,control,2.90,,98.8,,602,,,
DBA/2J,m,DBA_322,9-11,control,25.7,,99.7,,834,,,
DBA/2J,m,DBA_323,9-11,control,13.8,,94.0,,1717,,,
DBA/2J,m,DBA_324,9-11,control,0.200,,97.5,,1081,,,
DBA/2J,m,DBA_325,9-11,control,5.30,,95.0,,1604,,,
DBA/2J,m,DBA_326,9-11,control,1.44,,95.7,,988,,,
DBA/2J,m,DBA_327,9-11,control,14.4,,96.0,,1058,,,
DBA/2J,m,DBA_328,9-11,control,19.6,,96.3,,1223,,,
DBA/2J,m,DBA_329,9-11,control,23.7,,83.7,,1076,,,
DBA/2J,m,DBA_330,9-11,control,0.600,,94.8,,1320,,,
DBA/2J,m,DBA_331,9-11,control,30.3,,93.7,,1161,,,
DBA/2J,m,DBA_332,9-11,control,9.06,,94.5,,1247,,,
DBA/2J,m,DBA_333,9-11,control,5.61,,86.5,,1264,,,
DBA/2J,m,DBA_334,9-11,control,0.500,,92.2,,1017,,,
DBA/2J,m,DBA_335,9-11,fluoxetine,,10.3,,99.8,,1036,642,934
DBA/2J,m,DBA_336,9-11,fluoxetine,,0.600,,97.2,,2144,1400,1080
DBA/2J,m,DBA_337,9-11,fluoxetine,,,,97.5,,286,683,786
DBA/2J,m,DBA_338,9-11,fluoxetine,,,,99.0,,1471,1270,1350
DBA/2J,m,DBA_339,9-11,fluoxetine,,,,98.8,,1796,842,905
DBA/2J,m,DBA_340,9-11,fluoxetine,,9.90,,96.5,,3759,1800,1360
DBA/2J,m,DBA_341,9-11,fluoxetine,,,,98.8,,2250,677,824
DBA/2J,m,DBA_342,9-11,fluoxetine,,3.80,,99.7,,829,896,974
DBA/2J,m,DBA_343,9-11,fluoxetine,,,,99.2,,1306,1040,1160
