lab,measure.name,sex,treatment,meann,sdd,n
TAUM,grip.avg,Male,Fluoxetine,4.16303,0.39028,61
TAUM,OFTlarge_centertime_10m_percent,Male,Control,-6.17147,0.34834,61
TAUM,OFTlarge_centertime_10m_percent,Male,Fluoxetine,-6.06076,0.50281,59
TAUM,OFTlarge_centertime_20m_percent,Male,Control,-6.2063,0.30534,61
TAUM,OFTlarge_centertime_20m_percent,Male,Fluoxetine,-6.12586,0.40549,59
TAUM,OFTlarge_dist_10m_sec,Male,Control,3588.77508,1419.57394,61
TAUM,OFTlarge_dist_10m_sec,Male,Fluoxetine,3647.57578,1909.59823,59
TAUM,OFTlarge_dist_20m_sec,Male,Control,6698.99148,2505.68954,61
TAUM,OFTlarge_dist_20m_sec,Male,Fluoxetine,6947.98969,3640.10549,59
TAUM,OFTsmall_centertime_10m_percent,Male,Control,-5.97486,0.4087,60
TAUM,OFTsmall_centertime_10m_percent,Male,Fluoxetine,-6.17825,0.35412,61
TAUM,OFTsmall_centertime_20m_percent,Male,Control,-6.07671,0.33073,61
TAUM,OFTsmall_centertime_20m_percent,Male,Fluoxetine,-6.1972,0.34733,60
TAUM,OFTsmall_dist_10m_sec,Male,Control,2377.53037,796.63078,60
TAUM,OFTsmall_dist_10m_sec,Male,Fluoxetine,2524.11803,1202.68304,61
TAUM,OFTsmall_dist_20m_sec,Male,Control,5104.5177,2052.17058,61
TAUM,OFTsmall_dist_20m_sec,Male,Fluoxetine,5449.90717,2500.94791,60
TAUM,tst_6min_percent,Male,Control,0.15362,0.17569,61
TAUM,tst_6min_percent,Male,Fluoxetine,0.15692,0.17708,60
TAUM,tst_7min_percent,Male,Control,0.14507,0.15625,61
TAUM,tst_7min_percent,Male,Fluoxetine,0.14506,0.16035,60
