"","strain","OFT_thig","group"
"386","BUB/BnJ",0.275,"fluoxetine"
"387","BUB/BnJ",0.283,"fluoxetine"
"388","BUB/BnJ",0.398,"fluoxetine"
"389","BUB/BnJ",0.277,"fluoxetine"
"390","BUB/BnJ",0.187,"fluoxetine"
"391","BUB/BnJ",0.15,"fluoxetine"
"392","BUB/BnJ",0.195,"fluoxetine"
"393","C3H/HeJ",0.075,"fluoxetine"
"394","C3H/HeJ",0.132,"fluoxetine"
"395","C3H/HeJ",0.122,"fluoxetine"
"396","C3H/HeJ",0.097,"fluoxetine"
"397","C3H/HeJ",0.038,"fluoxetine"
"398","C3H/HeJ",0.112,"fluoxetine"
"399","C3H/HeJ",0.077,"fluoxetine"
"400","C3H/HeJ",0.11,"fluoxetine"
"401","C3H/HeJ",0.088,"fluoxetine"
"402","C3H/HeJ",0.122,"fluoxetine"
"403","C3H/HeJ",0.075,"fluoxetine"
"404","C3H/HeJ",0.182,"fluoxetine"
"405","C3H/HeJ",0.078,"fluoxetine"
"406","C3H/HeJ",0.112,"fluoxetine"
"407","C3H/HeJ",0.175,"fluoxetine"
"408","C57BL/6J",0.078,"fluoxetine"
"409","C57BL/6J",0.163,"fluoxetine"
"410","C57BL/6J",0.052,"fluoxetine"
"411","C57BL/6J",0.06,"fluoxetine"
"412","C57BL/6J",0.127,"fluoxetine"
"413","C57BL/6J",0.1,"fluoxetine"
"414","C57BL/6J",0.183,"fluoxetine"
"415","C57BL/6J",0.093,"fluoxetine"
"416","C57BL/6J",0.13,"fluoxetine"
"417","C57BLKS/J",0.025,"fluoxetine"
"418","C57BLKS/J",0.075,"fluoxetine"
"419","C57BLKS/J",0.053,"fluoxetine"
"420","C57BLKS/J",0.00299999999999997,"fluoxetine"
"421","C57BLKS/J",0.01,"fluoxetine"
"422","C57BLKS/J",0.102,"fluoxetine"
"423","C57BLKS/J",0.112,"fluoxetine"
"424","C57BLKS/J",0.073,"fluoxetine"
"425","C57BLKS/J",0.032,"fluoxetine"
"426","C57BLKS/J",0.087,"fluoxetine"
"427","C57BLKS/J",0.118,"fluoxetine"
"428","C57BLKS/J",0.055,"fluoxetine"
"429","C57BR/cdJ",0.28,"fluoxetine"
"430","C57BR/cdJ",0.312,"fluoxetine"
"431","C57BR/cdJ",0.132,"fluoxetine"
"432","C57BR/cdJ",0.305,"fluoxetine"
"433","C57BR/cdJ",0.228,"fluoxetine"
"434","C57BR/cdJ",0.283,"fluoxetine"
"435","C57BR/cdJ",0.288,"fluoxetine"
"436","C57BR/cdJ",0.452,"fluoxetine"
"437","C57BR/cdJ",0.115,"fluoxetine"
"438","C57BR/cdJ",0.245,"fluoxetine"
"439","C57BR/cdJ",0.273,"fluoxetine"
"440","C57BR/cdJ",0.207,"fluoxetine"
"441","C58/J",0.128,"fluoxetine"
"442","C58/J",0.063,"fluoxetine"
"443","C58/J",0.287,"fluoxetine"
"444","C58/J",0.103,"fluoxetine"
"445","C58/J",0.247,"fluoxetine"
"446","C58/J",0.098,"fluoxetine"
"447","C58/J",0.195,"fluoxetine"
"448","C58/J",0.255,"fluoxetine"
"449","C58/J",0.207,"fluoxetine"
"450","CBA",0.072,"fluoxetine"
"451","CBA",0.243,"fluoxetine"
"452","CBA",0.093,"fluoxetine"
"453","CBA",0.077,"fluoxetine"
"454","CBA",0.025,"fluoxetine"
"455","CBA",0.158,"fluoxetine"
"456","CBA",0.098,"fluoxetine"
"457","CBA",0.065,"fluoxetine"
"458","CBA",0.005,"fluoxetine"
"459","CBA",0.05,"fluoxetine"
"460","CBA",0.22,"fluoxetine"
"461","CBA",0.107,"fluoxetine"
"462","CBA",0.00799999999999997,"fluoxetine"
"463","CE/J",0.147,"fluoxetine"
"464","CE/J",0.162,"fluoxetine"
"465","CE/J",0.238,"fluoxetine"
"466","CE/J",0.155,"fluoxetine"
"467","CE/J",0.193,"fluoxetine"
"468","CE/J",0.165,"fluoxetine"
"469","CE/J",0.12,"fluoxetine"
"470","CE/J",0.072,"fluoxetine"
"471","CE/J",0.172,"fluoxetine"
"472","CE/J",0.14,"fluoxetine"
"473","CE/J",0.092,"fluoxetine"
"474","CE/J",0.135,"fluoxetine"
"475","DBA/2J",0.00200000000000003,"fluoxetine"
"476","DBA/2J",0.028,"fluoxetine"
"477","DBA/2J",0.025,"fluoxetine"
"478","DBA/2J",0.01,"fluoxetine"
"479","DBA/2J",0.012,"fluoxetine"
"480","DBA/2J",0.035,"fluoxetine"
"481","DBA/2J",0.012,"fluoxetine"
"482","DBA/2J",0.00299999999999997,"fluoxetine"
"483","DBA/2J",0.00799999999999997,"fluoxetine"
"484","DBA/2J",0.05,"fluoxetine"
"485","DBA/2J",0.067,"fluoxetine"
"486","DBA/2J",0.012,"fluoxetine"
"487","DBA/2J",0.032,"fluoxetine"
"488","DBA/2J",0.005,"fluoxetine"
"489","DBA/2J",0.01,"fluoxetine"
"490","DBA/2J",0.067,"fluoxetine"
"491","DBA/2J",0.065,"fluoxetine"
"492","FVB/NJ",0.148,"fluoxetine"
"493","FVB/NJ",0.215,"fluoxetine"
"494","FVB/NJ",0.178,"fluoxetine"
"495","FVB/NJ",0.152,"fluoxetine"
"496","FVB/NJ",0.202,"fluoxetine"
"497","FVB/NJ",0.138,"fluoxetine"
"498","FVB/NJ",0.2,"fluoxetine"
"499","FVB/NJ",0.248,"fluoxetine"
"500","FVB/NJ",0.21,"fluoxetine"
"501","I/LnJ",0.00200000000000003,"fluoxetine"
"502","I/LnJ",0.047,"fluoxetine"
"503","I/LnJ",0.042,"fluoxetine"
"504","I/LnJ",0.05,"fluoxetine"
"505","I/LnJ",0.067,"fluoxetine"
"506","I/LnJ",0.153,"fluoxetine"
"507","I/LnJ",0.157,"fluoxetine"
"508","I/LnJ",0.023,"fluoxetine"
"509","LG/J",0.05,"fluoxetine"
"510","LG/J",0.047,"fluoxetine"
"511","LG/J",0.03,"fluoxetine"
"512","LG/J",0,"fluoxetine"
"513","LG/J",0.345,"fluoxetine"
"514","LG/J",0.142,"fluoxetine"
"515","LG/J",0.00299999999999997,"fluoxetine"
"516","LG/J",0.017,"fluoxetine"
"517","LG/J",0.033,"fluoxetine"
"518","LP/J",0.013,"fluoxetine"
"519","LP/J",0,"fluoxetine"
"520","LP/J",0.00200000000000003,"fluoxetine"
"521","LP/J",0.048,"fluoxetine"
"522","LP/J",0.012,"fluoxetine"
"523","LP/J",0.103,"fluoxetine"
"524","LP/J",0.015,"fluoxetine"
"525","LP/J",0,"fluoxetine"
"526","LP/J",0.017,"fluoxetine"
"527","LP/J",0.132,"fluoxetine"
"528","LP/J",0.152,"fluoxetine"
"529","LP/J",0.17,"fluoxetine"
"530","LP/J",0.14,"fluoxetine"
"531","LP/J",0.000999999999999943,"fluoxetine"
"532","LP/J",0.00700000000000003,"fluoxetine"
"533","LP/J",0.015,"fluoxetine"
"534","LP/J",0.065,"fluoxetine"
"535","LP/J",0,"fluoxetine"
"536","LP/J",0.018,"fluoxetine"
"537","MA/MyJ",0.213,"fluoxetine"
"538","MA/MyJ",0.143,"fluoxetine"
"539","MA/MyJ",0.182,"fluoxetine"
"540","MA/MyJ",0.015,"fluoxetine"
"541","MA/MyJ",0.033,"fluoxetine"
"542","MA/MyJ",0.067,"fluoxetine"
"543","MA/MyJ",0.112,"fluoxetine"
"544","MA/MyJ",0.198,"fluoxetine"
"545","MA/MyJ",0.188,"fluoxetine"
"546","MRL/MpJ",0.16,"fluoxetine"
"547","MRL/MpJ",0.00200000000000003,"fluoxetine"
"548","MRL/MpJ",0.137,"fluoxetine"
"549","MRL/MpJ",0.138,"fluoxetine"
"550","MRL/MpJ",0.105,"fluoxetine"
"551","MRL/MpJ",0.143,"fluoxetine"
"552","MRL/MpJ",0.317,"fluoxetine"
"553","MRL/MpJ",0.142,"fluoxetine"
"554","NOD/ShiLtJ",0.392,"fluoxetine"
"555","NOD/ShiLtJ",0.253,"fluoxetine"
"556","NOD/ShiLtJ",0.158,"fluoxetine"
"557","NOD/ShiLtJ",0.12,"fluoxetine"
"558","NOD/ShiLtJ",0.262,"fluoxetine"
"559","NOD/ShiLtJ",0.258,"fluoxetine"
"560","NOD/ShiLtJ",0.208,"fluoxetine"
"561","NOD/ShiLtJ",0.257,"fluoxetine"
"562","NOD/ShiLtJ",0.278,"fluoxetine"
"563","NOD/ShiLtJ",0.26,"fluoxetine"
"564","NOD/ShiLtJ",0.242,"fluoxetine"
"565","NOR/LtJ",0.265,"fluoxetine"
"566","NOR/LtJ",0.262,"fluoxetine"
"567","NOR/LtJ",0.273,"fluoxetine"
"568","NOR/LtJ",0.252,"fluoxetine"
"569","NOR/LtJ",0.315,"fluoxetine"
"570","NOR/LtJ",0.502,"fluoxetine"
"571","NOR/LtJ",0.23,"fluoxetine"
"572","NOR/LtJ",0.218,"fluoxetine"
"573","NOR/LtJ",0.157,"fluoxetine"
"574","NOR/LtJ",0.26,"fluoxetine"
"575","NOR/LtJ",0.382,"fluoxetine"
"576","NOR/LtJ",0.228,"fluoxetine"
"577","NOR/LtJ",0.12,"fluoxetine"
"578","NOR/LtJ",0.205,"fluoxetine"
"579","NZB/BlNJ",0.01,"fluoxetine"
"580","NZB/BlNJ",0.012,"fluoxetine"
"581","NZB/BlNJ",0.037,"fluoxetine"
"582","NZB/BlNJ",0.005,"fluoxetine"
"583","NZB/BlNJ",0.015,"fluoxetine"
"584","NZB/BlNJ",0.005,"fluoxetine"
"585","NZB/BlNJ",0.052,"fluoxetine"
"586","NZB/BlNJ",0,"fluoxetine"
"587","NZB/BlNJ",0.013,"fluoxetine"
"588","NZB/BlNJ",0.028,"fluoxetine"
"589","NZB/BlNJ",0.072,"fluoxetine"
"590","NZW/LacJ",0.165,"fluoxetine"
"591","NZW/LacJ",0.037,"fluoxetine"
"592","NZW/LacJ",0.095,"fluoxetine"
"593","NZW/LacJ",0.087,"fluoxetine"
"594","NZW/LacJ",0.197,"fluoxetine"
"595","NZW/LacJ",0.052,"fluoxetine"
"596","NZW/LacJ",0.143,"fluoxetine"
"597","NZW/LacJ",0.125,"fluoxetine"
"598","NZW/LacJ",0.308,"fluoxetine"
"599","P/J",0.01,"fluoxetine"
"600","P/J",0.015,"fluoxetine"
"601","P/J",0.257,"fluoxetine"
"602","P/J",0.142,"fluoxetine"
"603","P/J",0.065,"fluoxetine"
"604","P/J",0.122,"fluoxetine"
"605","P/J",0.127,"fluoxetine"
"606","P/J",0.132,"fluoxetine"
"607","P/J",0.133,"fluoxetine"
"608","P/J",0.027,"fluoxetine"
"609","P/J",0.067,"fluoxetine"
"610","PL/J",0.122,"fluoxetine"
"611","PL/J",0.055,"fluoxetine"
"612","PL/J",0.087,"fluoxetine"
"613","PL/J",0.09,"fluoxetine"
"614","PL/J",0.09,"fluoxetine"
"615","PL/J",0.125,"fluoxetine"
"616","PL/J",0.108,"fluoxetine"
"617","PL/J",0.065,"fluoxetine"
"618","PL/J",0.117,"fluoxetine"
"619","PL/J",0.112,"fluoxetine"
"620","PL/J",0.118,"fluoxetine"
"621","PL/J",0.055,"fluoxetine"
"622","RIIIS/J",0.143,"fluoxetine"
"623","RIIIS/J",0.17,"fluoxetine"
"624","RIIIS/J",0.108,"fluoxetine"
"625","RIIIS/J",0.08,"fluoxetine"
"626","RIIIS/J",0.105,"fluoxetine"
"627","RIIIS/J",0.14,"fluoxetine"
"628","RIIIS/J",0.067,"fluoxetine"
"629","RIIIS/J",0.153,"fluoxetine"
"630","RIIIS/J",0.188,"fluoxetine"
"631","RIIIS/J",0.132,"fluoxetine"
"632","RIIIS/J",0.132,"fluoxetine"
"633","RIIIS/J",0.18,"fluoxetine"
"634","SJL/J",0.00700000000000003,"fluoxetine"
"635","SJL/J",0.028,"fluoxetine"
"636","SJL/J",0.017,"fluoxetine"
"637","SJL/J",0.00299999999999997,"fluoxetine"
"638","SJL/J",0.00299999999999997,"fluoxetine"
"639","SJL/J",0.005,"fluoxetine"
"640","SJL/J",0.00200000000000003,"fluoxetine"
"641","SJL/J",0.00299999999999997,"fluoxetine"
"642","SJL/J",0.335,"fluoxetine"
"643","SJL/J",0.038,"fluoxetine"
"644","SJL/J",0.053,"fluoxetine"
"645","SM/J",0.093,"fluoxetine"
"646","SM/J",0.077,"fluoxetine"
"647","SM/J",0.083,"fluoxetine"
"648","SM/J",0.063,"fluoxetine"
"649","SM/J",0,"fluoxetine"
"650","SM/J",0.005,"fluoxetine"
"651","SM/J",0.092,"fluoxetine"
"652","SM/J",0.108,"fluoxetine"
"653","SM/J",0.055,"fluoxetine"
"654","SWR/J",0.197,"fluoxetine"
"655","SWR/J",0.12,"fluoxetine"
"656","SWR/J",0.175,"fluoxetine"
"657","SWR/J",0.115,"fluoxetine"
"658","SWR/J",0.215,"fluoxetine"
"659","SWR/J",0.093,"fluoxetine"
"660","SWR/J",0.183,"fluoxetine"
"661","SWR/J",0.303,"fluoxetine"
"662","SWR/J",0.265,"fluoxetine"
"663","SWR/J",0.173,"fluoxetine"
"664","SWR/J",0.152,"fluoxetine"
"665","SWR/J",0.112,"fluoxetine"
